datasetid,recordid,record_timestamp,fields.gc_obo_gare_origine_r_code_uic_c,fields.gc_obo_date_heure_restitution_c,fields.gc_obo_type_c,fields.gc_obo_gare_origine_r_name,fields.gc_obo_nature_c,fields.gc_obo_nom_recordtype_sc_c,fields.date
objets-trouves-restitution,5da5171f530edca3d0b7c89cb9c9144513fc84eb,2023-04-06T09:01:33.082Z,0087547000,2020-12-31T04:57:20+00:00,"Porte-monnaie / portefeuille, argent, titres",Paris Austerlitz,"Porte-monnaie, portefeuille",Objet trouvé,2020-12-31T04:51:54+00:00
objets-trouves-restitution,bbdff1443ece5152faa4b55a1085a81946cbd2a9,2023-04-06T09:01:33.082Z,0087547000,2020-12-30T13:31:01+00:00,Pièces d'identités et papiers personnels,Paris Austerlitz,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-12-30T13:28:42+00:00
objets-trouves-restitution,250e87b173563967d9e323d19fa07d528580b273,2023-04-06T09:01:33.082Z,0087547000,2021-01-02T19:15:20+00:00,"Porte-monnaie / portefeuille, argent, titres",Paris Austerlitz,"Porte-monnaie, portefeuille",Objet trouvé,2020-12-30T12:30:47+00:00
objets-trouves-restitution,a970f40abe464dd88a8bd4798911a94102ba70ab,2023-04-06T09:01:33.082Z,0087547000,,"Appareils électroniques, informatiques, appareils photo",Paris Austerlitz,Autres appareils et accessoires électroniques,Objet trouvé,2020-12-30T10:50:49+00:00
objets-trouves-restitution,cfcdaa2d8682d63c3c5870541c5e61418d3fb630,2023-04-06T09:01:33.082Z,0087547000,2020-12-30T14:15:46+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,Sac à dos,Objet trouvé,2020-12-29T13:14:46+00:00
objets-trouves-restitution,acc16acd8569357e5a3833ef8e33da0fb2f6d532,2023-04-06T09:01:33.082Z,0087547000,2021-01-05T11:31:43+00:00,"Porte-monnaie / portefeuille, argent, titres",Paris Austerlitz,"Porte-monnaie, portefeuille",Objet trouvé,2020-12-29T12:20:11+00:00
objets-trouves-restitution,96a2e8997f65a26abd903d58743eb3fc4abe5a04,2023-04-06T09:01:33.082Z,0087547000,2020-12-29T12:01:15+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-12-29T11:57:38+00:00
objets-trouves-restitution,61ed39307d7ebb7a0cdc12536780924ccd22f375,2023-04-06T09:01:33.082Z,0087547000,2021-01-12T11:45:25+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,Sac à main,Objet trouvé,2020-12-26T17:41:40+00:00
objets-trouves-restitution,495ceb85f5033aab2606ada38f2ecd86cadb30c2,2023-04-06T09:01:33.082Z,0087547000,2020-12-26T15:55:55+00:00,"Porte-monnaie / portefeuille, argent, titres",Paris Austerlitz,"Porte-monnaie, portefeuille",Objet trouvé,2020-12-26T15:50:11+00:00
objets-trouves-restitution,cc84b906c0ee77aa0b08bff7a1328ce665a2a924,2023-04-06T09:01:33.082Z,0087547000,2020-12-22T15:55:21+00:00,"Porte-monnaie / portefeuille, argent, titres",Paris Austerlitz,"Porte-monnaie, portefeuille",Objet trouvé,2020-12-22T12:53:26+00:00
objets-trouves-restitution,f1c585594cebc36a428ed87bc14957be5840df96,2023-04-06T09:01:33.082Z,0087547000,2020-12-29T12:16:43+00:00,"Porte-monnaie / portefeuille, argent, titres",Paris Austerlitz,"Porte-monnaie, portefeuille",Objet trouvé,2020-12-17T16:36:28+00:00
objets-trouves-restitution,3e3dc6d90c19ae99363e19ce70b7a4deb7d8ebfa,2023-04-06T09:01:33.082Z,0087547000,2020-12-19T15:33:30+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-12-17T16:02:13+00:00
objets-trouves-restitution,1f341ae362e3c3287a1b0ce7b08c1bab1ca34e90,2023-04-06T09:01:33.082Z,0087547000,2020-12-16T18:01:34+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,"Valise, sac sur roulettes",Objet trouvé,2020-12-16T17:58:16+00:00
objets-trouves-restitution,d484d3e89b89ab2b296dcddd4cab426dd7acccac,2023-04-06T09:01:33.082Z,0087547000,2020-12-22T11:57:08+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,"Sacoche ventrale, banane",Objet trouvé,2020-12-16T12:43:57+00:00
objets-trouves-restitution,cb473383afc025034c426c89c24618175d17cf95,2023-04-06T09:01:33.082Z,0087547000,2020-12-15T17:32:03+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,"Sacoche pour ordinateur, photo, vidéo",Objet trouvé,2020-12-15T17:27:19+00:00
objets-trouves-restitution,38c78d0787d2431f679d13f9cc50bb0b77c232a7,2023-04-06T09:01:33.082Z,0087547000,,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,Sac à dos,Objet trouvé,2020-12-05T16:43:50+00:00
objets-trouves-restitution,e15d4855e386f12dec2e9892ce721225cab2d781,2023-04-06T09:01:33.082Z,0087547000,2020-12-03T15:37:47+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,"Attaché-case, serviette",Objet trouvé,2020-11-28T18:51:34+00:00
objets-trouves-restitution,42b8e0f8b72e4383f538f52e174232e805aabc0c,2023-04-06T09:01:33.082Z,0087547000,2020-12-03T15:29:52+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,Sac à dos,Objet trouvé,2020-11-28T18:19:45+00:00
objets-trouves-restitution,cfefbc9fff8496c3beca3233cb274eece8dbc199,2023-04-06T09:01:33.082Z,0087547000,2020-11-28T17:56:28+00:00,"Bagagerie: sacs, valises, cartables",Paris Austerlitz,Sac à main,Objet trouvé,2020-11-26T18:21:28+00:00
objets-trouves-restitution,130966bc366c1750516f614f05b8f298fce93926,2023-04-06T09:01:33.082Z,0087547000,2021-01-05T15:06:45+00:00,"Porte-monnaie / portefeuille, argent, titres",Paris Austerlitz,"Porte-monnaie, portefeuille",Objet trouvé,2020-11-26T17:59:12+00:00
